File,Technology,Keyword,Count
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,partition by,1
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,rank,1
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,select,2
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,sum,2
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,where,1
\int_player_market_value.sql,SQL,as,1
\int_player_market_value.sql,SQL,begin,1
\int_player_market_value.sql,SQL,call,1
\int_player_market_value.sql,SQL,create table,1
\int_player_market_value.sql,SQL,create procedure,1
\int_player_market_value.sql,SQL,date,1
\int_player_market_value.sql,SQL,end,1
\int_player_market_value.sql,SQL,from,2
\int_player_market_value.sql,SQL,insert,1
\int_player_market_value.sql,SQL,integer,2
\int_player_market_value.sql,SQL,into,1
\int_player_market_value.sql,SQL,language,1
\int_player_market_value.sql,SQL,select,2
\int_player_market_value.sql,SQL,value,2
\int_player_market_value.sql,SQL,*,1
\int_schema_children_team.sql,SQL,as,1
\int_schema_children_team.sql,SQL,begin,1
\int_schema_children_team.sql,SQL,call,1
\int_schema_children_team.sql,SQL,create table,1
\int_schema_children_team.sql,SQL,create procedure,1
\int_schema_children_team.sql,SQL,end,1
\int_schema_children_team.sql,SQL,from,3
\int_schema_children_team.sql,SQL,insert,2
\int_schema_children_team.sql,SQL,integer,2
\int_schema_children_team.sql,SQL,into,2
\int_schema_children_team.sql,SQL,language,1
\int_schema_children_team.sql,SQL,select,3
\int_schema_children_team.sql,SQL,text,2
\int_schema_children_team.sql,SQL,truncate,1
\int_schema_children_team.sql,SQL,*,1
\int_schema_int_player_injuries.sql,SQL,=,2
\int_schema_int_player_injuries.sql,SQL,and,12
\int_schema_int_player_injuries.sql,SQL,as,1
\int_schema_int_player_injuries.sql,SQL,begin,1
\int_schema_int_player_injuries.sql,SQL,call,1
\int_schema_int_player_injuries.sql,SQL,create table,1
\int_schema_int_player_injuries.sql,SQL,create procedure,1
\int_schema_int_player_injuries.sql,SQL,date,2
\int_schema_int_player_injuries.sql,SQL,delete,6
\int_schema_int_player_injuries.sql,SQL,end,1
\int_schema_int_player_injuries.sql,SQL,from,9
\int_schema_int_player_injuries.sql,SQL,insert,2
\int_schema_int_player_injuries.sql,SQL,integer,3
\int_schema_int_player_injuries.sql,SQL,into,2
\int_schema_int_player_injuries.sql,SQL,is null,16
\int_schema_int_player_injuries.sql,SQL,language,1
\int_schema_int_player_injuries.sql,SQL,or,2
\int_schema_int_player_injuries.sql,SQL,select,3
\int_schema_int_player_injuries.sql,SQL,text,2
\int_schema_int_player_injuries.sql,SQL,truncate,1
\int_schema_int_player_injuries.sql,SQL,where,6
\int_schema_int_player_injuries.sql,SQL,*,1
\int_schema_int_player_injuries.sql,SQL,>,2
\int_schema_int_player_teammates_played_with.sql,SQL,=,2
\int_schema_int_player_teammates_played_with.sql,SQL,and,2
\int_schema_int_player_teammates_played_with.sql,SQL,as,1
\int_schema_int_player_teammates_played_with.sql,SQL,begin,1
\int_schema_int_player_teammates_played_with.sql,SQL,call,1
\int_schema_int_player_teammates_played_with.sql,SQL,coalesce,4
\int_schema_int_player_teammates_played_with.sql,SQL,create table,1
\int_schema_int_player_teammates_played_with.sql,SQL,create procedure,1
\int_schema_int_player_teammates_played_with.sql,SQL,current_date,2
\int_schema_int_player_teammates_played_with.sql,SQL,end,1
\int_schema_int_player_teammates_played_with.sql,SQL,float,3
\int_schema_int_player_teammates_played_with.sql,SQL,from,4
\int_schema_int_player_teammates_played_with.sql,SQL,insert,2
\int_schema_int_player_teammates_played_with.sql,SQL,integer,6
\int_schema_int_player_teammates_played_with.sql,SQL,into,2
\int_schema_int_player_teammates_played_with.sql,SQL,is not null,2
\int_schema_int_player_teammates_played_with.sql,SQL,language,1
\int_schema_int_player_teammates_played_with.sql,SQL,primary key,1
\int_schema_int_player_teammates_played_with.sql,SQL,select,4
\int_schema_int_player_teammates_played_with.sql,SQL,text,1
\int_schema_int_player_teammates_played_with.sql,SQL,truncate,1
\int_schema_int_player_teammates_played_with.sql,SQL,where,2
\int_schema_int_player_teammates_played_with.sql,SQL,*,2
\int_schema_int_transfer_history.sql,SQL,as,1
\int_schema_int_transfer_history.sql,SQL,begin,1
\int_schema_int_transfer_history.sql,SQL,call,1
\int_schema_int_transfer_history.sql,SQL,create table,1
\int_schema_int_transfer_history.sql,SQL,create procedure,1
\int_schema_int_transfer_history.sql,SQL,date,1
\int_schema_int_transfer_history.sql,SQL,drop table,1
\int_schema_int_transfer_history.sql,SQL,end,1
\int_schema_int_transfer_history.sql,SQL,from,2
\int_schema_int_transfer_history.sql,SQL,insert,2
\int_schema_int_transfer_history.sql,SQL,integer,5
\int_schema_int_transfer_history.sql,SQL,into,2
\int_schema_int_transfer_history.sql,SQL,language,1
\int_schema_int_transfer_history.sql,SQL,select,2
\int_schema_int_transfer_history.sql,SQL,text,4
\int_schema_int_transfer_history.sql,SQL,truncate,1
\int_schema_player_national_performance.sql,SQL,=,1
\int_schema_player_national_performance.sql,SQL,and,2
\int_schema_player_national_performance.sql,SQL,as,3
\int_schema_player_national_performance.sql,SQL,begin,1
\int_schema_player_national_performance.sql,SQL,call,1
\int_schema_player_national_performance.sql,SQL,create table,1
\int_schema_player_national_performance.sql,SQL,create procedure,1
\int_schema_player_national_performance.sql,SQL,date,1
\int_schema_player_national_performance.sql,SQL,delete,3
\int_schema_player_national_performance.sql,SQL,end,1
\int_schema_player_national_performance.sql,SQL,from,7
\int_schema_player_national_performance.sql,SQL,in,1
\int_schema_player_national_performance.sql,SQL,insert,1
\int_schema_player_national_performance.sql,SQL,integer,3
\int_schema_player_national_performance.sql,SQL,into,1
\int_schema_player_national_performance.sql,SQL,is null,1
\int_schema_player_national_performance.sql,SQL,language,1
\int_schema_player_national_performance.sql,SQL,matches,2
\int_schema_player_national_performance.sql,SQL,order by,1
\int_schema_player_national_performance.sql,SQL,over,1
\int_schema_player_national_performance.sql,SQL,partition by,1
\int_schema_player_national_performance.sql,SQL,primary key,1
\int_schema_player_national_performance.sql,SQL,replace,1
\int_schema_player_national_performance.sql,SQL,row_number,1
\int_schema_player_national_performance.sql,SQL,select,4
\int_schema_player_national_performance.sql,SQL,text,2
\int_schema_player_national_performance.sql,SQL,truncate,1
\int_schema_player_national_performance.sql,SQL,where,4
\int_schema_player_national_performance.sql,SQL,with,1
\int_schema_player_national_performance.sql,SQL,*,1
\int_schema_player_national_performance.sql,SQL,>,3
\int_schema_player_performances.sql,SQL,as,1
\int_schema_player_performances.sql,SQL,begin,1
\int_schema_player_performances.sql,SQL,call,1
\int_schema_player_performances.sql,SQL,create table,1
\int_schema_player_performances.sql,SQL,create procedure,1
\int_schema_player_performances.sql,SQL,delete,1
\int_schema_player_performances.sql,SQL,end,1
\int_schema_player_performances.sql,SQL,from,3
\int_schema_player_performances.sql,SQL,insert,1
\int_schema_player_performances.sql,SQL,integer,16
\int_schema_player_performances.sql,SQL,into,1
\int_schema_player_performances.sql,SQL,is not null,1
\int_schema_player_performances.sql,SQL,is null,1
\int_schema_player_performances.sql,SQL,language,1
\int_schema_player_performances.sql,SQL,primary key,1
\int_schema_player_performances.sql,SQL,select,2
\int_schema_player_performances.sql,SQL,text,4
\int_schema_player_performances.sql,SQL,where,2
\int_schema_player_performances.sql,SQL,*,1
\int_schema_player_profile.sql,SQL,=,2
\int_schema_player_profile.sql,SQL,as,5
\int_schema_player_profile.sql,SQL,begin,1
\int_schema_player_profile.sql,SQL,call,1
\int_schema_player_profile.sql,SQL,case,3
\int_schema_player_profile.sql,SQL,create or replace procedure,1
\int_schema_player_profile.sql,SQL,create table,1
\int_schema_player_profile.sql,SQL,current_date,1
\int_schema_player_profile.sql,SQL,date,4
\int_schema_player_profile.sql,SQL,else,3
\int_schema_player_profile.sql,SQL,end,4
\int_schema_player_profile.sql,SQL,extract,4
\int_schema_player_profile.sql,SQL,false,1
\int_schema_player_profile.sql,SQL,from,5
\int_schema_player_profile.sql,SQL,insert,1
\int_schema_player_profile.sql,SQL,integer,4
\int_schema_player_profile.sql,SQL,into,1
\int_schema_player_profile.sql,SQL,is not null,2
\int_schema_player_profile.sql,SQL,language,1
\int_schema_player_profile.sql,SQL,null,1
\int_schema_player_profile.sql,SQL,primary key,1
\int_schema_player_profile.sql,SQL,select,1
\int_schema_player_profile.sql,SQL,serial,1
\int_schema_player_profile.sql,SQL,text,7
\int_schema_player_profile.sql,SQL,then,3
\int_schema_player_profile.sql,SQL,to_date,2
\int_schema_player_profile.sql,SQL,true,1
\int_schema_player_profile.sql,SQL,when,3
\int_schema_player_profile.sql,SQL,where,1
\int_schema_player_profile.sql,SQL,year,4
\int_schema_player_profile.sql,SQL,-,2
\int_schema_team_competition_seasons.sql,SQL,as,1
\int_schema_team_competition_seasons.sql,SQL,begin,1
\int_schema_team_competition_seasons.sql,SQL,call,1
\int_schema_team_competition_seasons.sql,SQL,count,2
\int_schema_team_competition_seasons.sql,SQL,create table,1
\int_schema_team_competition_seasons.sql,SQL,create procedure,1
\int_schema_team_competition_seasons.sql,SQL,desc,1
\int_schema_team_competition_seasons.sql,SQL,end,1
\int_schema_team_competition_seasons.sql,SQL,from,6
\int_schema_team_competition_seasons.sql,SQL,group by,1
\int_schema_team_competition_seasons.sql,SQL,insert,2
\int_schema_team_competition_seasons.sql,SQL,integer,4
\int_schema_team_competition_seasons.sql,SQL,into,2
\int_schema_team_competition_seasons.sql,SQL,language,1
\int_schema_team_competition_seasons.sql,SQL,order by,1
\int_schema_team_competition_seasons.sql,SQL,primary key,1
\int_schema_team_competition_seasons.sql,SQL,select,6
\int_schema_team_competition_seasons.sql,SQL,text,3
\int_schema_team_competition_seasons.sql,SQL,*,3
\raw_schema_children_team.sql,SQL,create table,1
\raw_schema_children_team.sql,SQL,integer,2
\raw_schema_children_team.sql,SQL,select,1
\raw_schema_children_team.sql,SQL,text,2
\raw_schema_children_team.sql,SQL,timestamp,1
\raw_schema_player_injuries.sql,SQL,create table,1
\raw_schema_player_injuries.sql,SQL,date,2
\raw_schema_player_injuries.sql,SQL,float,1
\raw_schema_player_injuries.sql,SQL,from,1
\raw_schema_player_injuries.sql,SQL,integer,1
\raw_schema_player_injuries.sql,SQL,select,2
\raw_schema_player_injuries.sql,SQL,serial,1
\raw_schema_player_injuries.sql,SQL,text,2
\raw_schema_player_injuries.sql,SQL,*,1
\raw_schema_player_market_value.sql,SQL,create table,1
\raw_schema_player_market_value.sql,SQL,date,1
\raw_schema_player_market_value.sql,SQL,float,1
\raw_schema_player_market_value.sql,SQL,from,1
\raw_schema_player_market_value.sql,SQL,integer,1
\raw_schema_player_market_value.sql,SQL,select,2
\raw_schema_player_market_value.sql,SQL,value,1
\raw_schema_player_market_value.sql,SQL,*,1
\raw_schema_player_national_performance.sql,SQL,create table,1
\raw_schema_player_national_performance.sql,SQL,date,1
\raw_schema_player_national_performance.sql,SQL,drop table,1
\raw_schema_player_national_performance.sql,SQL,from,1
\raw_schema_player_national_performance.sql,SQL,integer,3
\raw_schema_player_national_performance.sql,SQL,matches,1
\raw_schema_player_national_performance.sql,SQL,select,2
\raw_schema_player_national_performance.sql,SQL,text,2
\raw_schema_player_national_performance.sql,SQL,*,1
\raw_schema_player_performance.sql,SQL,create table,1
\raw_schema_player_performance.sql,SQL,float,2
\raw_schema_player_performance.sql,SQL,from,1
\raw_schema_player_performance.sql,SQL,integer,14
\raw_schema_player_performance.sql,SQL,select,2
\raw_schema_player_performance.sql,SQL,text,4
\raw_schema_player_performance.sql,SQL,*,1
\raw_schema_player_profile.sql,SQL,create table,1
\raw_schema_player_profile.sql,SQL,date,5
\raw_schema_player_profile.sql,SQL,float,1
\raw_schema_player_profile.sql,SQL,integer,4
\raw_schema_player_profile.sql,SQL,position,1
\raw_schema_player_profile.sql,SQL,select,1
\raw_schema_player_profile.sql,SQL,text,24
\raw_schema_player_teammates_played_with.sql,SQL,create table,1
\raw_schema_player_teammates_played_with.sql,SQL,current_date,1
\raw_schema_player_teammates_played_with.sql,SQL,date,1
\raw_schema_player_teammates_played_with.sql,SQL,default,1
\raw_schema_player_teammates_played_with.sql,SQL,float,3
\raw_schema_player_teammates_played_with.sql,SQL,from,1
\raw_schema_player_teammates_played_with.sql,SQL,integer,2
\raw_schema_player_teammates_played_with.sql,SQL,select,2
\raw_schema_player_teammates_played_with.sql,SQL,text,1
\raw_schema_player_teammates_played_with.sql,SQL,*,1
\raw_schema_team_competitions_seasons.sql,SQL,create table,1
\raw_schema_team_competitions_seasons.sql,SQL,from,1
\raw_schema_team_competitions_seasons.sql,SQL,integer,1
\raw_schema_team_competitions_seasons.sql,SQL,select,2
\raw_schema_team_competitions_seasons.sql,SQL,text,5
\raw_schema_team_competitions_seasons.sql,SQL,timestamp,1
\raw_schema_team_competitions_seasons.sql,SQL,*,1
\raw_schema_team_details.sql,SQL,create table,1
\raw_schema_team_details.sql,SQL,from,1
\raw_schema_team_details.sql,SQL,primary key,1
\raw_schema_team_details.sql,SQL,select,2
\raw_schema_team_details.sql,SQL,serial,1
\raw_schema_team_details.sql,SQL,text,10
\raw_schema_team_details.sql,SQL,timestamp,1
\raw_schema_team_details.sql,SQL,*,1
\raw_schema_transfer_history.sql,SQL,create table,1
\raw_schema_transfer_history.sql,SQL,date,1
\raw_schema_transfer_history.sql,SQL,from,1
\raw_schema_transfer_history.sql,SQL,integer,5
\raw_schema_transfer_history.sql,SQL,select,2
\raw_schema_transfer_history.sql,SQL,text,4
\raw_schema_transfer_history.sql,SQL,*,1
